"time000000000","tempf012010000","tempf020010000","tempf114010000","tempf124010000","tempf134010000","tempf144010000","tempf117010000","tempf127010000","tempf137010000","tempf147010000","tempf202010000","tempf250010000","mflowj022010000","mflowj010010000","mflowj112010000","mflowj122010000","mflowj132010000","mflowj142010000","mflowj201000000","mflowj255000000","p010010000","p022010000","p110010000","p120010000","p130010000","p140010000","p112010000","p122010000","p132010000","p142010000","p204010000","p250010000","p218010000","p228010000","p238010000","p248010000","cntrlvar000000101","cntrlvar000000102","cntrlvar000000104","cntrlvar000000103","cntrlvar000000105","p026050000","q026010000"
"1.19E+2","5.02E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","5.29E+1","1.10E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","1.10E+7","1.10E+7","1.10E+7","1.10E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.31E+7","4.41E+7","5.25E+7","1.08E+7","1.00E+7"
"1.20E+2","5.02E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","5.15E+1","1.10E+7","1.09E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","1.10E+7","1.10E+7","1.10E+7","1.10E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.31E+7","4.41E+7","5.24E+7","1.08E+7","1.00E+7"
"1.21E+2","5.01E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","5.01E+1","1.09E+7","1.09E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.31E+7","4.41E+7","5.23E+7","1.08E+7","1.00E+7"
"1.22E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.92E+1","1.09E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.21E+7","1.07E+7","1.00E+7"
"1.23E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.79E+1","1.09E+7","1.08E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.21E+7","1.07E+7","1.00E+7"
"1.24E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.68E+1","1.09E+7","1.08E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.09E+7","1.09E+7","1.09E+7","1.09E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.21E+7","1.07E+7","1.00E+7"
"1.25E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.01E+2","5.01E+2","5.01E+2","5.01E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.58E+1","1.08E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.21E+7","1.07E+7","1.00E+7"
"1.26E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.58E+1","1.08E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.20E+7","1.06E+7","1.00E+7"
"1.27E+2","5.01E+2","5.09E+2","5.10E+2","5.10E+2","5.10E+2","5.10E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.59E+1","1.08E+7","1.07E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.08E+7","1.08E+7","1.08E+7","1.08E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.20E+7","1.06E+7","1.00E+7"
"1.28E+2","5.01E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.61E+1","1.07E+7","1.07E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.19E+7","1.06E+7","1.00E+7"
"1.29E+2","5.01E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.62E+1","1.07E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.19E+7","1.05E+7","1.00E+7"
"1.30E+2","5.01E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.63E+1","1.07E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.30E+7","4.41E+7","5.18E+7","1.05E+7","9.95E+6"
"1.31E+2","5.01E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.64E+1","1.07E+7","1.06E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","1.07E+7","1.07E+7","1.07E+7","1.07E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.18E+7","1.05E+7","9.98E+6"
"1.32E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.65E+1","1.06E+7","1.06E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.17E+7","1.05E+7","9.68E+6"
"1.33E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.66E+1","1.06E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.16E+7","1.04E+7","1.01E+7"
"1.34E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.20E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.67E+1","1.06E+7","1.05E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.16E+7","1.04E+7","9.83E+6"
"1.35E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.68E+1","1.06E+7","1.05E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.06E+7","1.06E+7","1.06E+7","1.06E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.15E+7","1.04E+7","9.99E+6"
"1.36E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","5.00E+2","5.00E+2","5.00E+2","5.00E+2","3.73E+2","5.07E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.69E+1","1.05E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.15E+7","1.04E+7","1.00E+7"
"1.37E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.07E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.70E+1","1.05E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.15E+7","1.03E+7","1.00E+7"
"1.38E+2","5.00E+2","5.08E+2","5.09E+2","5.09E+2","5.09E+2","5.09E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.70E+1","1.05E+7","1.04E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.05E+7","1.05E+7","1.05E+7","1.05E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.29E+7","4.41E+7","5.14E+7","1.03E+7","1.00E+7"
"1.39E+2","5.00E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.71E+1","1.05E+7","1.04E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.14E+7","1.03E+7","1.00E+7"
"1.40E+2","5.00E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.72E+1","1.04E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.13E+7","1.02E+7","1.00E+7"
"1.41E+2","5.00E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.73E+1","1.04E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.13E+7","1.02E+7","1.00E+7"
"1.42E+2","5.00E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.73E+1","1.04E+7","1.03E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","1.04E+7","1.04E+7","1.04E+7","1.04E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.13E+7","1.02E+7","1.00E+7"
"1.43E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.03E+7","1.03E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.12E+7","1.02E+7","1.00E+7"
"1.44E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.20E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.03E+7","1.03E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.84E+7","1.28E+7","4.41E+7","5.12E+7","1.02E+7","1.00E+7"
"1.45E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.21E+3","1.21E+3","3.01E+2","3.01E+2","3.01E+2","3.01E+2","8.90E+1","4.74E+1","1.03E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.12E+7","1.01E+7","1.01E+7"
"1.46E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.03E+7","1.02E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.11E+7","1.01E+7","1.00E+7"
"1.47E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.03E+7","1.02E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.03E+7","1.03E+7","1.03E+7","1.03E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.11E+7","1.01E+7","1.00E+7"
"1.48E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.99E+2","4.99E+2","4.99E+2","4.99E+2","3.73E+2","5.06E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.02E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.10E+7","1.00E+7","9.96E+6"
"1.49E+2","4.99E+2","5.07E+2","5.08E+2","5.08E+2","5.08E+2","5.08E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.02E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.01E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.28E+7","4.41E+7","5.10E+7","1.00E+7","1.00E+7"
"1.50E+2","4.99E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.02E+7","1.01E+7","1.00E+7","1.00E+7","1.00E+7","1.00E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.10E+7","1.00E+7","1.00E+7"
"1.51E+2","4.99E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.02E+7","1.01E+7","1.00E+7","1.00E+7","1.00E+7","1.00E+7","1.02E+7","1.02E+7","1.02E+7","1.02E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.10E+7","9.97E+6","1.00E+7"
"1.52E+2","4.99E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.01E+7","1.00E+7","9.98E+6","9.98E+6","9.98E+6","9.98E+6","1.01E+7","1.01E+7","1.01E+7","1.01E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.09E+7","9.95E+6","1.00E+7"
"1.53E+2","4.99E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.75E+1","1.01E+7","1.00E+7","9.96E+6","9.96E+6","9.96E+6","9.96E+6","1.01E+7","1.01E+7","1.01E+7","1.01E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.09E+7","9.93E+6","1.00E+7"
"1.54E+2","4.99E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.01E+7","9.99E+6","9.94E+6","9.94E+6","9.94E+6","9.94E+6","1.01E+7","1.01E+7","1.01E+7","1.01E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.08E+7","9.90E+6","1.00E+7"
"1.55E+2","4.98E+2","5.06E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.01E+7","9.97E+6","9.91E+6","9.91E+6","9.91E+6","9.91E+6","1.00E+7","1.00E+7","1.00E+7","1.00E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.08E+7","9.88E+6","1.00E+7"
"1.56E+2","4.98E+2","5.06E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.00E+7","9.95E+6","9.89E+6","9.89E+6","9.89E+6","9.89E+6","1.00E+7","1.00E+7","1.00E+7","1.00E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.08E+7","9.85E+6","1.00E+7"
"1.57E+2","4.98E+2","5.06E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.74E+1","1.00E+7","9.92E+6","9.86E+6","9.86E+6","9.86E+6","9.86E+6","1.00E+7","1.00E+7","1.00E+7","1.00E+7","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.07E+7","9.83E+6","1.00E+7"
"1.58E+2","4.98E+2","5.06E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.73E+1","9.98E+6","9.90E+6","9.84E+6","9.84E+6","9.84E+6","9.84E+6","9.98E+6","9.98E+6","9.98E+6","9.98E+6","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.07E+7","9.81E+6","1.00E+7"
"1.59E+2","4.98E+2","5.06E+2","5.07E+2","5.07E+2","5.07E+2","5.07E+2","4.98E+2","4.98E+2","4.98E+2","4.98E+2","3.73E+2","5.05E+2","1.21E+3","1.21E+3","3.02E+2","3.02E+2","3.02E+2","3.02E+2","8.90E+1","4.72E+1","9.96E+6","9.88E+6","9.82E+6","9.82E+6","9.82E+6","9.82E+6","9.96E+6","9.96E+6","9.96E+6","9.96E+6","4.48E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","3.00E+6","5.61E+6","3.85E+7","1.27E+7","4.41E+7","5.07E+7","9.78E+6","1.00E+7"
